"fingerprint","signature","linter","filename","message","source","occurrence","baseline_line","baseline_column","review_step","disposition"
"2b53cf242d6476f9d3cae5b98b929229","42378328dede50eebda9dbc44e720a4f","object_usage_linter","R/engine-aggregate-d0.R","no visible binding for global variable '.sm_add_aggregate_suppression_provenance'","    rows <- lapply(rows, .sm_add_aggregate_suppression_provenance)",1,268,26,"049","reviewed_static_false_positive"
"a3ee54dd5140de057956f5043be62ed8","4d85b019154f4c5bb7cc9062810dba56","object_usage_linter","R/engine-aggregate-d0.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","  has_sensitivity <- any(.sm_is_suppression_sensitivity_row(out))",1,287,26,"049","reviewed_static_false_positive"
"370d8248a3b993a30f1e4434493d938a","47f45fa723d077e45a123b484dfa373f","object_usage_linter","R/engine-aggregate-d0.R","no visible global function definition for '.sm_normalize_fpc_by_group'","  fpc_groups <- .sm_normalize_fpc_by_group(",1,104,17,"049","reviewed_static_false_positive"
"61409170063ef0aee293c6bee18840ea","1e12971d24c60fdb157c7a1c3fe292a7","object_usage_linter","R/engine-aggregate-d0.R","no visible global function definition for '.sm_require_suppression_sensitivity_acknowledgement'","  .sm_require_suppression_sensitivity_acknowledgement(",1,98,3,"049","reviewed_static_false_positive"
"94df9aeea3d30c5aea20b8c7c53f60c7","c983a96043e453cd21d28c39c0892627","object_usage_linter","R/engine-aggregate-d0.R","no visible global function definition for '.sm_validate_anscombe_correction_args'","  .sm_validate_anscombe_correction_args(",1,40,3,"049","reviewed_static_false_positive"
"3e26970406d017186fd0e14865705a96","55f55107293ef7e5c4e075295783865e","object_usage_linter","R/engine-aggregate-d0.R","no visible global function definition for '.sm_validate_binomial_boundary_vcov'","    .sm_validate_binomial_boundary_vcov(",1,138,5,"049","reviewed_static_false_positive"
"ba6de975b677a2d461b8e90b12dfa555","012183216e23115f116929c3e445216f","object_usage_linter","R/engine-aggregate-d0.R","no visible global function definition for '.sm_validate_suppression_sensitivity_acknowledge'","  .sm_validate_suppression_sensitivity_acknowledge(suppression_sensitivity_acknowledge)",1,46,3,"049","reviewed_static_false_positive"
"ef295bdad2bd10e57abbea1fbcea2ac1","95c8ecf2f65823731542baabffdce472","object_usage_linter","R/engine-aggregate-d0.R","unused argument (denominator_observed = isTRUE(aggregate$denominator_observed[[i]]))","        row <- .sm_suppressed_upper_bound_row(",1,211,9,"049","reviewed_static_false_positive"
"bbc7089c0f81c20a2f89dc011083a7bb","15fda58a7fe1248c8cf40e986c2a90eb","object_usage_linter","R/engine-aggregate-d0.R","unused argument (fpc = population_size)","    row <- .sm_one_row(",1,240,5,"049","reviewed_static_false_positive"
"2a6ae077c9758717aa223e2d09ceddce","fc58cafbe73cfd8e643fb30f3d40e84c","object_usage_linter","R/engine-aggregate-d1.R","no visible binding for global variable '.sm_add_aggregate_suppression_provenance'","    rows <- lapply(rows, .sm_add_aggregate_suppression_provenance)",1,423,26,"049","reviewed_static_false_positive"
"040f6c59d10643564342996fba3be4e4","4b89ba8945f666ab63218db54c129a8b","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_fpc_group_key'","    .sm_fpc_group_key(normalized$site_id, normalized$year)",1,194,5,"049","reviewed_static_false_positive"
"082fac2129cae25fa9a1ec763b5088b1","ca7619a824cedbee3bd6007ca87dea70","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_fpc_group_key'","  key <- .sm_fpc_group_key(aggregate$site_id, aggregate$year)",1,176,10,"049","reviewed_static_false_positive"
"0f1f0963273d647fdbea5ebc91c48a59","02e2856ef6634e00ffa8c59a415c5680","object_usage_linter","R/engine-aggregate-d1.R","no visible global function definition for '.sm_is_suppression_sensitivity_row'","  has_sensitivity <- any(.sm_is_suppression_sensitivity_row(out))",1,446,26,"049","reviewed_static_false_positive"
